lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist317961138#317961138#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8616096416#587"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/StockSports.jpg StockSports.jpg
s317961148.078795
e317961148.090126
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/StockSports.jpg
xStockSports.jpg
lSLF07#2@20"Copy StockSports.jpg317961148#317961148#0(0"0(0#0#93"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/StockSports.jpg8601063584#593"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/StockSports.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/baseball.jpg baseball.jpg
s317961147.935773
e317961148.013924
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/baseball.jpg
xbaseball.jpg
lSLF07#2@17"Copy baseball.jpg317961147#317961148#0(0"0(0#0#90"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/baseball.jpg8609024704#590"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/baseball.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/basketball.jpg basketball.jpg
s317961147.939417
e317961148.089928
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/basketball.jpg
xbasketball.jpg
lSLF07#2@19"Copy basketball.jpg317961147#317961148#0(0"0(0#0#92"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/basketball.jpg8622894016#592"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/basketball.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/calendar.jpg calendar.jpg
s317961143.387259
e317961143.424306
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/calendar.jpg
xcalendar.jpg
lSLF07#2@17"Copy calendar.jpg317961143#317961143#0(0"0(0#0#90"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/calendar.jpg8601696928#590"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/calendar.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/campusmap.jpg Classes/campusmap.jpg
s317961149.391659
e317961149.406610
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/campusmap.jpg
xClasses/campusmap.jpg
lSLF07#2@26"Copy Classes/campusmap.jpg317961149#317961149#0(0"0(0#0#99"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/campusmap.jpg8611282656#599"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/campusmap.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/crosscountry.jpg crosscountry.jpg
s317961147.940355
e317961148.014048
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/crosscountry.jpg
xcrosscountry.jpg
lSLF07#2@21"Copy crosscountry.jpg317961147#317961148#0(0"0(0#0#94"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/crosscountry.jpg8621845536#594"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/crosscountry.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/fieldhockey.jpg fieldhockey.jpg
s317961147.942270
e317961148.014163
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/fieldhockey.jpg
xfieldhockey.jpg
lSLF07#2@20"Copy fieldhockey.jpg317961147#317961148#0(0"0(0#0#93"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/fieldhockey.jpg8621285952#593"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/fieldhockey.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/football.jpg football.jpg
s317961147.947455
e317961148.090241
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/football.jpg
xfootball.jpg
lSLF07#2@17"Copy football.jpg317961147#317961148#0(0"0(0#0#90"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/football.jpg8616068608#590"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/football.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/golf.jpg golf.jpg
s317961147.956892
e317961148.090357
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/golf.jpg
xgolf.jpg
lSLF07#2@13"Copy golf.jpg317961147#317961148#0(0"0(0#0#86"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/golf.jpg8615561344#586"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/golf.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/hockey.jpg hockey.jpg
s317961147.996367
e317961148.090468
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/hockey.jpg
xhockey.jpg
lSLF07#2@15"Copy hockey.jpg317961147#317961148#0(0"0(0#0#88"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/hockey.jpg8612810112#588"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/hockey.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/newspaper.jpg newspaper.jpg
s317961150.900939
e317961150.921193
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/newspaper.jpg
xnewspaper.jpg
lSLF07#2@18"Copy newspaper.jpg317961150#317961150#0(0"0(0#0#91"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newspaper.jpg8599143808#591"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newspaper.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/people.jpg people.jpg
s317961152.304808
e317961152.317384
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/people.jpg
xpeople.jpg
lSLF07#2@15"Copy people.jpg317961152#317961152#0(0"0(0#0#88"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/people.jpg8620868832#588"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/people.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/person.jpg person.jpg
s317961152.305609
e317961152.318755
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/person.jpg
xperson.jpg
lSLF07#2@15"Copy person.jpg317961152#317961152#0(0"0(0#0#88"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/person.jpg8616031328#588"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/person.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/soccer.jpg soccer.jpg
s317961147.999110
e317961148.090583
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/soccer.jpg
xsoccer.jpg
lSLF07#2@15"Copy soccer.jpg317961147#317961148#0(0"0(0#0#88"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/soccer.jpg8611222720#588"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/soccer.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/tennis.jpg tennis.jpg
s317961148.014240
e317961148.089671
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/tennis.jpg
xtennis.jpg
lSLF07#2@15"Copy tennis.jpg317961148#317961148#0(0"0(0#0#88"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/tennis.jpg8609611168#588"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/tennis.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/trackandfield.jpg trackandfield.jpg
s317961148.051961
e317961148.089812
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/trackandfield.jpg
xtrackandfield.jpg
lSLF07#2@22"Copy trackandfield.jpg317961148#317961148#0(0"0(0#0#95"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/trackandfield.jpg8609374976#595"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/trackandfield.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/volleyball.jpg volleyball.jpg
s317961147.934530
e317961148.013741
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/volleyball.jpg
xvolleyball.jpg
lSLF07#2@19"Copy volleyball.jpg317961147#317961148#0(0"0(0#0#92"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/volleyball.jpg8609258144#592"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/volleyball.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/wfu_logo.jpg wfu_logo.jpg
s317961151.691956
e317961151.699472
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/wfu_logo.jpg
xwfu_logo.jpg
lSLF07#2@17"Copy wfu_logo.jpg317961151#317961151#0(0"0(0#0#90"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/wfu_logo.jpg8623051904#590"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/wfu_logo.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#

CCpResource build/Release-iphoneos/WFUMobile.app/world.jpg world.jpg
s317961152.303861
e317961152.312376
r1
xCpResource
xbuild/Release-iphoneos/WFUMobile.app/world.jpg
xworld.jpg
lSLF07#2@14"Copy world.jpg317961152#317961152#0(0"0(0#0#87"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/world.jpg8620951584#587"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/world.jpg" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app"0#
