lSLF07#2@113"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#310098600#0(2527"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m:9:/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'title'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'date'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: assign attribute (default) not appropriate for non-gc object property 'summary'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: assign attribute (default) not appropriate for non-gc object property 'url'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: assign attribute (default) not appropriate for non-gc object property 'pictureURL'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' 'copy' attribute does not match super class 'UIViewController' property/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' and its super class 'UIViewController' don't have matching 'atomic' attribute12(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed310098600#131#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#32#0#32#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#32#0#32#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'title'310098600#328#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"Assign attribute (default) not appropriate for non-gc object property 'title' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#32#0#32#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#32#0#32#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed310098600#525#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#33#0#33#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#33#0#33#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'date'310098600#722#196#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@185"Assign attribute (default) not appropriate for non-gc object property 'date' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#33#0#33#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#33#0#33#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed310098600#918#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#34#0#34#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#34#0#34#0#0"0(22@79"Assign attribute (default) not appropriate for non-gc object property 'summary'310098600#1115#199#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@188"Assign attribute (default) not appropriate for non-gc object property 'summary' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#34#0#34#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#34#0#34#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed310098600#1314#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#35#0#35#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#35#0#35#0#0"0(22@75"Assign attribute (default) not appropriate for non-gc object property 'url'310098600#1511#195#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@184"Assign attribute (default) not appropriate for non-gc object property 'url' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#35#0#35#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#35#0#35#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed310098600#1706#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#36#0#36#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#36#0#36#0#0"0(22@82"Assign attribute (default) not appropriate for non-gc object property 'pictureURL'310098600#1903#202#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@191"Assign attribute (default) not appropriate for non-gc object property 'pictureURL' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#36#0#36#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#36#0#36#0#0"0(22@88"Property 'title' 'copy' attribute does not match super class 'UIViewController' property310098600#2105#208#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@197"Property 'title' 'copy' attribute does not match super class 'UIViewController' property in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#41#0#41#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#41#0#41#0#0"0(22@94"Property 'title' and its super class 'UIViewController' don't have matching 'atomic' attribute310098600#2313#214#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@203"Property 'title' and its super class 'UIViewController' don't have matching 'atomic' attribute in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h310098600#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#41#0#41#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#41#0#41#0#0"0(0#0#105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m8607125024#2419"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources/armv7" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-adwtsvzfpuuauddjmenfonvjfkqo/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/FullArticleViewController.o"0#

CCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/MyAnnotation.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s310098601.096237
e310098601.166226
r1
xCompileC
xbuild/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/MyAnnotation.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m310098601#310098601#0(0"0(0#0#100"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m8612192832#2401"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources/armv7" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-adwtsvzfpuuauddjmenfonvjfkqo/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/MyAnnotation.o"0#

CCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/OverlayViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s310098601.065571
e310098601.154827
r1
xCompileC
xbuild/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/OverlayViewController.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m: In function '-[OverlayViewController touchesBegan:withEvent:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m:18: warning: no '-doneSearching_Clicked:' method found
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m:18: warning: (Messages without a matching method signature
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m:18: warning: will be assumed to return 'id' and accept
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m:18: warning: '...' as arguments.)
lSLF07#2@117"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m310098601#310098601#0(818"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m: In function '-[OverlayViewController touchesBegan:withEvent:]':/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m:18: warning: no '-doneSearching_Clicked:' method found/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m:18: warning: (Messages without a matching method signature/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m:18: warning: will be assumed to return 'id' and accept/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m:18: warning: '...' as arguments.)2(22@41"No '-doneSearching_Clicked:' method found310098601#175#165#0(6@109"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m256186518#18#0#18#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)310098601#340#169#0(6@109"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m256186518#18#0#18#0#0"0(0#0#109"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m8613869312#2419"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources/armv7" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-adwtsvzfpuuauddjmenfonvjfkqo/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/OverlayViewController.o"0#
